ID_Client;Age;Genre;Anciennete_Mois;Type_Contrat;Montant_Mensuel;Service_Streaming;Churn;Total_Paye
C1141;41;F;70;Annuel;72.89;Oui;Oui;5102.3
C1142;76;M;1;Bi-annuel;113.91;Oui;Oui;113.91
C1143;49;Femme;5;Mensuel;99.88;Oui;Non;499.4
C1144;69;F;12;Bi-annuel;119.79;Oui;Non;1437.48
C1145;79;M;46;Annuel;55.07;Non;Non;2533.22
C1146;75;F;34;Bi-annuel;96.72;Non;Oui;3288.48
C1147;69;F;49;Annuel;60.19;Non;Non;2949.31
C1148;29;M;45;Annuel;67.99;Oui;Oui;3059.5499999999997
C1149;56;M;27;Annuel;82.75;Oui;Non;2234.25
C1150;19;H;26;Mensuel;107.37;Oui;Non;2791.62
C1151;20;F;47;Mensuel;118.41;Non;Non;5565.2699999999995
C1152;73;F;56;Bi-annuel;96.83;Non;Non;5422.48
C1153;76;F;63;Annuel;61.78;Oui;Non;3892.14
C1154;19;M;48;Bi-annuel;62.14;Non;Non;2982.7200000000003
C1155;19;M;61;Annuel;93.76;Oui;Non;5719.360000000001
C1156;71;M;26;Mensuel;43.88;Oui;Non;1140.88
C1157;18;F;36;Annuel;31.05;Oui;Oui;1117.8
C1158;36;M;1;Mensuel;55.46;Non;Non;55.46
C1159;19;M;8;Mensuel;48.72;Oui;Non;389.76
C1160;70;M;52;Annuel;49.63;Oui;Non;2580.76
C1161;61;F;47;Mensuel;43.36;Oui;Oui;2037.92
C1162;49;M;56;Bi-annuel;24.21;Non;Non;1355.76
C1163;49;H;14;Mensuel;21.79;Oui;Oui;305.06
C1164;72;Femme;28;Bi-annuel;118.77;Non;Non;3325.56
C1165;73;M;2;Annuel;62.78;Oui;Non;125.56
C1166;34;M;26;Bi-annuel;58.43;Oui;Non;1519.18
C1167;55;F;14;Mensuel;87.96;Non;Non;1231.4399999999998
C1168;41;M;59;Annuel;41.83;Oui;Non;2467.97
C1169;28;M;56;Annuel;115.0;Oui;Non;6440.0
C1170;33;H;7;Annuel;98.63;Oui;Non;690.41
C1171;76;F;3;Bi-annuel;28.94;Oui;Non;86.82000000000001
C1172;20;F;23;Bi-annuel;61.76;Oui;Non;1420.48
C1173;37;F;18;Mensuel;107.91;Oui;Non;1942.3799999999999
C1174;76;Femme;38;Annuel;114.47;Oui;Non;4349.86
C1175;53;M;15;Annuel;66.74;Non;Non;1001.0999999999999
C1176;36;M;64;Bi-annuel;81.34;Oui;Non;5205.76
C1177;84;F;28;Bi-annuel;36.7;Oui;Oui;1027.6000000000001
C1178;36;F;39;Mensuel;119.12;Non;Non;4645.68
C1179;37;F;57;Mensuel;43.17;Non;Oui;2460.69
C1180;69;F;17;Annuel;114.27;Non;Non;1942.59
C1181;50;F;44;Mensuel;84.96;Non;Non;3738.24
C1182;NaN;H;25;Mensuel;80.77;Oui;Non;2019.25
C1183;56;M;17;Mensuel;71.27;Non;Non;1211.59
C1184;18;F;13;Mensuel;43.07;Oui;Non;559.91
C1185;28;M;25;Annuel;37.65;Oui;Oui;941.25
C1186;74;Femme;68;Annuel;42.05;Non;Non;2859.3999999999996
C1187;67;M;10;Mensuel;38.64;Non;Non;386.4
C1188;40;M;67;Mensuel;97.96;Non;Non;6563.32
C1189;48;F;18;Bi-annuel;55.01;Non;Non;990.18
C1190;59;F;34;Bi-annuel;25.78;Non;Non;876.52
C1191;24;M;8;Annuel;116.91;Oui;Non;935.28
C1192;33;M;40;Bi-annuel;108.38;Oui;Oui;4335.2
C1193;77;H;42;Bi-annuel;112.78;Oui;Non;4736.76
C1194;19;F;41;Bi-annuel;119.49;Oui;Non;4899.09
C1195;18;Femme;6;Annuel;37.39;Non;Oui;224.34
C1196;65;F;52;Annuel;59.62;Non;Oui;3100.24
C1197;29;M;26;Bi-annuel;95.82;Non;Non;2491.3199999999997
C1198;54;H;64;Annuel;89.6;Non;Non;5734.4
C1199;49;Femme;59;Annuel;35.39;Oui;Non;2088.01
C1200;26;H;56;Annuel;101.58;Non;Non;5688.48
C1201;36;H;59;Bi-annuel;42.44;Oui;Non;2503.96
C1202;65;Femme;70;Bi-annuel;42.38;Non;Non;2966.6000000000004
C1203;20;M;33;Mensuel;73.7;Non;Non;2432.1
C1204;37;F;53;Mensuel;79.29;Oui;Oui;4202.37
C1205;41;M;22;Mensuel;78.01;Oui;Non;1716.22
C1206;71;F;21;Bi-annuel;29.15;Oui;Non;612.15
C1207;50;M;70;Annuel;107.75;Oui;Non;7542.5
C1208;41;M;70;Mensuel;46.56;Oui;Non;3259.2000000000003
C1209;53;H;4;Mensuel;32.95;Non;Non;131.8
C1210;55;M;62;Bi-annuel;108.87;Oui;Non;6749.9400000000005
C1211;42;F;62;Bi-annuel;115.57;Non;Non;7165.339999999999
C1212;35;F;24;Bi-annuel;106.21;Non;Non;2549.04
C1213;83;F;55;Annuel;100.95;Oui;Non;5552.25
C1214;71;H;9;Annuel;85.52;Non;Non;769.68
C1215;52;H;3;Mensuel;75.09;Non;Non;225.27
C1216;78;F;31;Mensuel;28.7;Non;Non;889.6999999999999
C1217;58;F;40;Annuel;60.85;Oui;Non;2434.0
C1218;50;M;36;Mensuel;57.27;Oui;Non;2061.7200000000003
C1219;50;M;24;Mensuel;45.98;Oui;Non;1103.52
C1220;31;H;6;Mensuel;92.34;Non;Non;554.04
C1221;38;F;66;Bi-annuel;69.59;Non;Oui;4592.9400000000005
C1222;65;F;4;Bi-annuel;28.1;Non;Non;112.4
C1223;37;F;6;Annuel;42.02;Oui;Non;252.12
C1224;25;M;51;Bi-annuel;88.33;Non;Non;4504.83
C1225;24;F;62;Bi-annuel;27.61;Oui;Non;1711.82
C1226;84;F;57;Bi-annuel;105.12;Non;Non;5991.84
C1227;34;Femme;66;Mensuel;69.51;Non;Non;4587.660000000001
C1228;50;M;8;Mensuel;68.06;Oui;Non;544.48
C1229;65;H;26;Bi-annuel;79.24;Non;Oui;2060.24
C1230;76;M;51;Annuel;102.47;Non;Non;Manquant
C1231;39;M;45;Annuel;54.78;Non;Non;2465.1
C1232;47;F;44;Bi-annuel;87.8;Non;Non;3863.2
C1233;55;F;5;Mensuel;76.57;Non;Oui;382.84999999999997
C1234;68;M;70;Annuel;46.7;Non;Non;3269.0
C1235;71;M;26;Annuel;107.86;Oui;Oui;2804.36
C1236;25;Femme;68;Annuel;99.74;Oui;Non;6782.32
C1237;44;M;19;Mensuel;85.85;Oui;Oui;1631.1499999999999
C1238;44;F;20;Annuel;105.06;Oui;Oui;2101.2
C1239;38;F;12;Mensuel;106.73;Oui;Non;1280.76
C1240;47;F;47;Bi-annuel;90.84;Oui;Oui;4269.4800000000005
C1241;45;F;1;Bi-annuel;103.7;Non;Non;103.7
C1242;81;F;14;Mensuel;89.75;Oui;Non;1256.5
C1243;78;H;64;Bi-annuel;88.01;Oui;Non;5632.64
C1244;65;M;38;Mensuel;81.86;Oui;Non;3110.68
C1245;36;F;37;Bi-annuel;95.27;Non;Non;3524.99
C1246;21;M;11;Bi-annuel;35.86;Oui;Non;394.46
C1247;52;M;3;Annuel;108.09;Non;Oui;324.27
C1248;81;F;33;Annuel;107.18;Non;Oui;3536.94
C1249;66;M;6;Mensuel;22.92;Non;Oui;137.52
C1250;34;M;50;Mensuel;102.58;Non;Non;5129.0
C1251;61;F;10;Bi-annuel;32.89;Oui;Non;328.9
C1252;47;M;5;Annuel;53.51;Non;Non;267.55
C1253;63;F;23;Annuel;94.35;Non;Non;2170.0499999999997
C1254;23;H;10;Bi-annuel;36.08;Non;Oui;360.79999999999995
C1255;54;H;44;Annuel;101.8;Oui;Non;4479.2
C1256;41;M;2;Annuel;103.21;Non;Non;206.42
C1257;63;M;13;Annuel;70.75;Non;Non;919.75
C1258;70;M;40;Mensuel;20.64;Oui;Non;825.6
C1259;77;H;2;Annuel;48.7;Oui;Non;97.4
C1260;80;Femme;65;Bi-annuel;81.69;Oui;Non;5309.849999999999
C1261;49;Femme;63;Annuel;118.12;Oui;Non;7441.56
C1262;50;M;17;Bi-annuel;83.18;Oui;Non;1414.0600000000002
C1263;84;M;9;Mensuel;45.98;Non;Oui;413.82
C1264;35;Femme;15;Annuel;83.4;Oui;Oui;1251.0
C1265;42;F;24;Bi-annuel;74.0;Non;Non;1776.0
C1266;71;F;38;Annuel;97.98;Non;Oui;3723.2400000000002
C1267;75;H;35;Bi-annuel;30.7;Oui;Non;1074.5
C1268;84;F;49;Mensuel;96.1;Oui;Non;4708.9
C1269;63;M;69;Bi-annuel;74.13;Oui;Non;5114.969999999999
C1270;41;Femme;62;Annuel;116.3;Oui;Oui;7210.599999999999
C1271;49;M;60;Mensuel;54.19;Non;Non;3251.3999999999996
C1272;64;F;50;Mensuel;83.26;Oui;Non;4163.0
C1273;40;H;9;Annuel;113.2;Oui;Non;1018.8000000000001
C1274;83;M;34;Annuel;30.25;Oui;Non;1028.5
C1275;44;M;35;Mensuel;113.72;Oui;Non;3980.2
C1276;19;M;1;Bi-annuel;88.79;Oui;Non;88.79
C1277;34;F;40;Bi-annuel;26.78;Non;Oui;1071.2
C1278;50;M;64;Annuel;50.1;Non;Non;3206.4
C1279;26;F;22;Mensuel;90.82;Non;Non;1998.04
C1280;60;F;60;Bi-annuel;26.74;Oui;Non;1604.3999999999999
C1281;65;M;64;Annuel;78.22;Oui;Non;5006.08
C1282;56;F;11;Bi-annuel;54.59;Non;Non;600.49
C1283;59;M;14;Annuel;82.09;Oui;Non;1149.26
C1284;43;F;60;Mensuel;24.57;Non;Non;1474.2
C1285;67;H;30;Bi-annuel;107.15;Non;Non;3214.5
C1286;42;Femme;35;Bi-annuel;117.35;Non;Non;4107.25
C1287;41;M;37;Mensuel;116.89;Non;Non;4324.93
C1288;30;F;5;Annuel;94.97;Oui;Non;474.85
C1289;77;M;26;Annuel;33.01;Non;Non;858.26
C1290;24;M;62;Bi-annuel;95.83;Oui;Non;5941.46
C1291;74;F;4;Annuel;22.46;Oui;Oui;89.84
C1292;53;F;42;Bi-annuel;22.21;Non;Non;932.82
C1293;62;M;18;Bi-annuel;52.36;Non;Non;942.48
C1294;37;F;40;Mensuel;68.86;Oui;Non;2754.4
C1295;82;F;39;Bi-annuel;97.04;Non;Oui;3784.5600000000004
C1296;250;F;14;Annuel;88.33;Non;Non;1236.62
C1297;33;M;32;Bi-annuel;64.59;Oui;Non;2066.88
C1298;31;M;51;Annuel;47.36;Oui;Oui;2415.36
C1299;32;Femme;38;Bi-annuel;119.71;Non;Non;4548.98
C1300;83;H;23;Mensuel;62.62;Non;Non;1440.26
C1301;49;F;63;Mensuel;65.14;Non;Non;4103.82
C1302;80;Femme;15;Annuel;36.36;Non;Oui;545.4
C1303;68;F;25;Bi-annuel;99.48;Non;Non;2487.0
C1304;42;M;17;Annuel;89.37;Non;Non;1519.29
C1305;75;M;66;Mensuel;42.08;Non;Oui;2777.2799999999997
C1306;80;M;53;Annuel;28.24;Non;Non;1496.72
C1307;79;Femme;51;Annuel;88.05;Oui;Oui;4490.55
C1308;39;F;39;Annuel;85.45;Oui;Non;3332.55
C1309;75;Femme;51;Annuel;47.33;Oui;Non;2413.83
C1310;75;Femme;70;Annuel;115.09;Oui;Non;8056.3
C1311;66;M;6;Mensuel;35.11;Oui;Non;210.66
C1312;69;M;67;Mensuel;63.23;Non;Non;4236.41
C1313;59;M;7;Bi-annuel;114.36;Oui;Non;800.52
C1314;32;F;51;Annuel;61.97;Oui;Oui;3160.47
C1315;71;Femme;42;Mensuel;83.85;Oui;Non;3521.7
C1316;77;F;64;Bi-annuel;59.76;Oui;Non;3824.64
C1317;25;F;15;Mensuel;47.42;Non;Non;711.3000000000001
C1318;70;M;29;Bi-annuel;118.4;Oui;Non;3433.6000000000004
C1319;77;H;33;Bi-annuel;60.93;Non;Oui;2010.69
C1320;22;Femme;27;Bi-annuel;109.41;Non;Non;2954.0699999999997
C1321;23;H;36;Annuel;43.0;Non;Non;1548.0
C1322;64;Femme;29;Annuel;41.31;Oui;Non;1197.99
C1323;72;Femme;38;Bi-annuel;23.11;Oui;Non;878.18
C1324;57;M;57;Bi-annuel;85.17;Non;Non;4854.6900000000005
C1325;69;F;27;Annuel;56.85;Oui;Oui;1534.95
C1326;33;M;55;Mensuel;106.44;Oui;Non;5854.2
C1327;30;H;33;Annuel;67.32;Oui;Oui;2221.56
C1328;47;Femme;68;Annuel;116.82;Non;Non;7943.759999999999
C1329;36;Femme;66;Bi-annuel;38.55;Non;Non;2544.2999999999997
C1330;34;Femme;10;Bi-annuel;106.86;Non;Non;1068.6
C1331;80;M;5;Annuel;97.66;Oui;Non;488.29999999999995
C1332;36;F;38;Annuel;97.09;Oui;Non;3689.42
C1333;75;M;13;Annuel;104.48;Oui;Non;1358.24
C1334;72;Femme;31;Bi-annuel;96.1;Non;Non;2979.1
C1335;79;Femme;47;Annuel;82.62;Oui;Non;3883.1400000000003
C1336;40;M;52;Annuel;33.12;Oui;Oui;1722.2399999999998
C1337;26;Femme;56;Mensuel;23.25;Oui;Non;1302.0
C1338;29;F;15;Annuel;112.08;Non;Oui;1681.2
C1339;18;M;29;Bi-annuel;81.67;Oui;Non;2368.43
C1340;75;F;8;Annuel;99.65;Non;Non;797.2
C1341;18;M;5;Bi-annuel;68.15;Oui;Non;340.75
C1342;51;M;29;Annuel;31.73;Non;Non;920.17
C1343;65;M;47;Bi-annuel;32.52;Oui;Non;1528.44
C1344;18;M;68;Bi-annuel;88.56;Non;Non;6022.08
C1345;33;Femme;45;Bi-annuel;63.03;Oui;Non;2836.35
C1346;78;H;2;Annuel;40.05;Non;Non;80.1
C1347;81;M;27;Mensuel;69.16;Non;Oui;1867.32
C1348;80;F;36;Bi-annuel;26.42;Oui;Oui;951.1200000000001
C1349;39;M;36;Bi-annuel;78.2;Oui;Oui;2815.2000000000003
C1350;84;H;26;Bi-annuel;46.9;Oui;Non;1219.3999999999999
C1351;43;F;43;Mensuel;99.76;Non;Non;4289.68
C1352;33;H;27;Mensuel;51.04;Non;Oui;1378.08
C1353;68;M;69;Annuel;65.52;Non;Non;4520.88
C1354;74;H;20;Bi-annuel;21.16;Non;Non;423.2
C1355;46;M;11;Bi-annuel;27.24;Oui;Non;299.64
C1356;64;H;38;Bi-annuel;59.25;Oui;Non;2251.5
C1357;79;M;6;Annuel;67.99;Non;Oui;407.93999999999994
C1358;33;M;23;Mensuel;80.0;Non;Non;1840.0
C1359;65;F;47;Annuel;49.17;Non;Non;2310.9900000000002
C1360;56;F;46;Bi-annuel;89.5;Oui;Non;4117.0
C1361;50;M;12;Annuel;106.01;Non;Non;1272.1200000000001
C1362;40;F;13;Bi-annuel;97.99;Non;Oui;1273.87
C1363;27;F;62;Bi-annuel;23.96;Oui;Non;1485.52
C1364;51;M;60;Mensuel;68.05;Non;Oui;4083.0
C1365;69;F;43;Bi-annuel;30.49;Oui;Oui;1311.07
C1366;27;M;68;Mensuel;44.2;Non;Non;3005.6000000000004
C1367;36;F;5;Annuel;118.67;Oui;Oui;593.35
C1368;75;M;37;Mensuel;34.25;Oui;Non;1267.25
C1369;18;H;31;Annuel;69.89;Non;Oui;2166.59
C1370;21;F;9;Annuel;81.82;Oui;Non;736.3799999999999
C1371;33;F;51;Bi-annuel;90.25;Oui;Non;4602.75
C1372;41;F;29;Mensuel;75.96;Oui;Non;2202.8399999999997
C1373;19;F;40;Mensuel;20.98;Oui;Non;839.2
C1374;49;M;41;Bi-annuel;52.65;Oui;Oui;2158.65
C1375;41;M;11;Annuel;71.77;Non;Non;789.4699999999999
C1376;29;F;23;Mensuel;28.79;Oui;Non;662.17
C1377;67;M;1;Bi-annuel;55.06;Non;Oui;55.06
C1378;52;M;46;Mensuel;23.32;Oui;Oui;1072.72
C1379;50;Femme;21;Annuel;27.86;Oui;Non;585.06
C1380;NaN;F;36;Mensuel;59.69;Non;Non;2148.84
C1381;78;M;54;Mensuel;33.27;Non;Non;1796.5800000000002
C1382;68;M;57;Mensuel;76.75;Non;Non;4374.75
C1383;60;F;1;Bi-annuel;88.95;Non;Non;88.95
C1384;29;F;63;Bi-annuel;100.06;Oui;Non;6303.78
C1385;84;M;54;Bi-annuel;40.02;Oui;Oui;2161.0800000000004
C1386;82;M;55;Mensuel;36.75;Non;Non;2021.25
C1387;50;F;40;Annuel;30.46;Non;Non;1218.4
C1388;57;H;15;Annuel;83.64;Oui;Non;1254.6
C1389;60;F;21;Annuel;90.65;Non;Oui;1903.65
C1390;61;H;47;Annuel;23.16;Oui;Oui;1088.52
C1391;46;F;53;Annuel;113.62;Oui;Oui;6021.860000000001
C1392;30;M;9;Mensuel;25.2;Oui;Non;226.79999999999998
C1393;29;F;52;Bi-annuel;74.13;Oui;Non;3854.7599999999998
C1394;63;M;57;Mensuel;90.91;Non;Non;5181.87
C1395;19;M;26;Annuel;107.1;Non;Non;2784.6
C1396;52;F;41;Annuel;91.41;Non;Non;3747.81
C1397;25;F;35;Mensuel;100.17;Non;Non;3505.9500000000003
C1398;43;F;63;Annuel;53.95;Oui;Non;3398.8500000000004
C1399;51;F;25;Annuel;101.48;Oui;Oui;2537.0
C1400;24;F;38;Bi-annuel;28.01;Oui;Oui;1064.38
C1401;75;M;2;Mensuel;109.48;Oui;Non;218.96
C1402;46;F;7;Bi-annuel;74.76;Oui;Non;523.32
C1403;53;H;34;Annuel;101.73;Non;Oui;3458.82
C1404;38;F;17;Mensuel;65.23;Oui;Non;1108.91
C1405;53;M;43;Annuel;84.36;Oui;Non;3627.48
C1406;27;M;59;Bi-annuel;72.64;Non;Oui;4285.76
C1407;41;F;51;Bi-annuel;93.16;Non;Non;4751.16
C1408;81;F;54;Mensuel;28.16;Oui;Oui;1520.64
C1409;66;M;24;Annuel;26.04;Non;Non;624.96
C1410;53;Femme;25;Annuel;44.71;Oui;Non;1117.75
C1411;41;F;71;Bi-annuel;35.95;Oui;Non;2552.4500000000003
C1412;40;F;52;Mensuel;107.18;Oui;Oui;5573.360000000001
C1413;79;M;70;Bi-annuel;41.92;Non;Non;2934.4
C1414;54;M;33;Annuel;117.59;Oui;Non;3880.4700000000003
C1415;29;M;49;Annuel;53.69;Oui;Oui;2630.81
C1416;72;M;29;Annuel;38.21;Non;Oui;1108.09
C1417;30;F;63;Annuel;98.97;Oui;Non;6235.11
C1418;40;Femme;22;Bi-annuel;85.87;Non;Oui;1889.14
C1419;47;M;26;Bi-annuel;69.82;Oui;Non;1815.3199999999997
C1420;34;F;28;Annuel;75.54;Non;Non;2115.1200000000003
